Helicopter Description,Company,Max speed. Knots. S.L.,Cruise. Knots. S.L.,VNE. Knots @ gross,ROC fpm. @ gross S.L.,Range. std tanks. S.L.N.M.,Crusie time (hrs/min),Fuel Avg. gph @ cruise,Fuel std. usable gal.,Fuel opt. gal.,Gross Internal Load (lbs),Gross External Load (lbs),Empty Weight (lbs),External load limit (lbs),Service ceiling all eng's max gross std day,HIGE max grpss std day,HOGE max gross std day,M/R blades dia. (ft/in),Number of Blades,Blade Material,Rotot Type,Storage Width (ft/in),Length (ft/in),Height (ft/in)
A109,Agusta Aerospace Corporation,150,129,167,2,251,2/15,56,145,,5,,3,2200,15,10,7,36/1,4,metal,F/Artic,9/6,43/7,10/9
A109A,Agusta Aerospace Corporation,152,143,161,1,297,3/7,62,146,,6,,3,2000,15,8,5,36/1,4,metal,F/Artic,9/6,43/7,10/9
A109A II,Agusta Aerospace Corporation,,147,168,2,333,2/57,62,146,,6,,3,2000,15,8,5,36/1,4,metal,F/Artic,9/5,42/10,10/10
A109-MKII Plus,Agusta Aerospace Corporation,,152,168,2,440,4/35,,145,,6,,3,,15,12,9,36/1,4,metal,F/Artic,,,
430,"Bell Helicopter, A Textron Company",150,139,150,2,383,,80,247,48,9,9300,5,3500,18,11,9,42/0,4,comp,,11/3,44/1,11/2
412,"Bell Helicopter, A Textron Company",,122,140,1,194,1/48,118,330,382,12,11900,6,4500,16,4,2,46/0,4,comp,SRH,9/4,56/2,10/10
407,"Bell Helicopter, A Textron Company",140,128,140,2,312,,42,126,20,5,5500,3,2646,19,12,10,35/0,4,,,7/2,41/8,11/8
230,"Bell Helicopter, A Textron Company",150,137,150,1,379,,83,246,294,8,8400,5,2800,15,12,7,42/0,2,met/fibr,,11/4,50/6,12/1
222,"Bell Helicopter, A Textron Company",144,132,152,2,343,,65,181,229,8,,5,3500,14,10,6,39/9,2,metal,SRT,9/1,47/8,11/8
222B,"Bell Helicopter, A Textron Company",146,141,,2,307,,,187,235,8,,5,,18,10,9,42/0,2,met/fibr,,11/4,50/3,11/8
222UT,"Bell Helicopter, A Textron Company",138,136,,2,335,,,246,311,8,,5,,18,10,9,42/0,2,met/fibr,,11/4,49/11,12/0
214ST,"Bell Helicopter, A Textron Company",,137,130,,421,3/0,142,412,,17,17200,10,8000,7,10,,52/0,2,comp,SRH,9/6,62/3,15/11
14B-1,"Bell Helicopter, A Textron Company",100,,100,2,109,,150,204,379,12,15000,8,8000,,13,2,50/0,2,metal,SRT,9/3,60/9,13/6
214B,"Bell Helicopter, A Textron Company",140,,140,2,172,,150,204,379,14,15000,8,8000,20,15,10,50/0,2,metal,SRT,9/3,60/9,13/10
212,"Bell Helicopter, A Textron Company",100,91,100,1,226,,90,216,395,11,11200,6,5000,14,11,,48/0,2,metal,SRT,8/8,57/3,13/1
206L-3,"Bell Helicopter, A Textron Company",130,110,,1,305,3/0,,110,,4,4250,2,2000,20,16,5,37/0,2,metal,SRT,7/4,42/8,10/6
206L-1,"Bell Helicopter, A Textron Company",113,110,130,1,294,,32,97,,4,4250,2,2000,19,12,5,37/0,2,metal,SRT,7/5,42/8,10/4
206L,"Bell Helicopter, A Textron Company",110,113,110,1,304,,31,98,,4,4000,2,2000,13,12,5,37/0,2,metal,SRT,7/5,42/5,10/4
206B III,"Bell Helicopter, A Textron Company",117,116,122,1,348,,26,91,,3,3350,2,1500,14,13,9,33/4,2,metal,SRT,9/6,39/1,11/8
206B,"Bell Helicopter, A Textron Company",117,116,122,1,300,,25,74.5,,3,3350,2,1500,14,11,6,33/4,2,metal,SRT,9/6,39/1,11/8
206A (C20 eng),"Bell Helicopter, A Textron Company",,118,130,2,313,,25,74.5,,3,3350,2,1200,17,13,9,33/4,2,metal,SRT,,39/2,9/6
206A (C18 eng),"Bell Helicopter, A Textron Company",,114,130,1,315,,23,74.5,,3,3350,1,1200,17,9,4,33/4,2,metal,SRT,,39/2,9/6
205A-1,"Bell Helicopter, A Textron Company",110,78,110,2,276,,80,215,398,10,10500,5,5000,15,10,6,48/0,2,metal,SRT,9/2,57/1,11/6
204B,"Bell Helicopter, A Textron Company",,110,120,3,226,,70,242,,8,,5,4000,16,14,2,44/0,2,metal,SRT,,57/0,14/6
47J2,"Bell Helicopter, A Textron Company",91,81,91,950,226,3/18,17,47.5,,3,,2,,12,9,4,37/2,2,metal,SRT,,43/4,9/3
47J2A,"Bell Helicopter, A Textron Company",91,79,91,870,224,3/18,19,47.5,,3,,2,,11,8,3,37/2,2,metal,SRT,9/6,43/7,9/3
"47G5,5A","Bell Helicopter, A Textron Company",91,75,91,860,209,,15,57,,3,2850,2,1000,10,6,1,37/2,2,metal,SRT,9/6,43/7,9/4
"47G4,4A","Bell Helicopter, A Textron Company",91,73,91,800,257,4/18,17,,,3,2950,2,1000,11,8,4,37/2,2,metal,SRT,9/6,43/3,9/4
4G3B1 270 hp.,"Bell Helicopter, A Textron Company",91,75,91,880,237,4/20,18,57,,3,2950,2,1000,17,16,11,37/2,2,metal,SRT,9/6,43/3,9/4
4G3B2 280 hp.,"Bell Helicopter, A Textron Company",91,77,91,990,208,3/42,18,57,,3,2950,2,1000,18,17,12,37/2,2,metal,SRT,9/6,43/7,9/4
4G3B2A 280 hp.,"Bell Helicopter, A Textron Company",98,70,98,610,192,,19,57,,3,3200,2,1000,15,,3,37/2,2,metal,SRT,9/6,43/7,9/4
47G2,"Bell Helicopter, A Textron Company",91,70,91,805,207,,14,41,,2,,2,1000,12,11,7,35/1,2,W or M,SRT,,41/5,9/4
47G2A,"Bell Helicopter, A Textron Company",91,75,91,630,176,3/18,16,41,,3,,2,1000,9,4,3,37/0,2,metal,SRT,,43/7,9/3
47G2A1,"Bell Helicopter, A Textron Company",91,74,91,625,,,16,57,,3,,2,1000,13,4,2,37/0,2,metal,SRT,,44/8,9/3
480,"Enstrom Helicopter Corporation, USA",140,131,140,1,440,4.7,,90,,,2850,2,,13,10,7,32/0,3,metal,F/Artic,5/9,29/8,8/5
280 FX,"Enstrom Helicopter Corporation, USA",102,96,102,1,261,3/30,,40,55,2,2600,2,,12,13,9,32/0,3,metal,F/Artic,7/4,27/8,9/2
F28F Falcon,"Enstrom Helicopter Corporation, USA",97,83,97,1,229,3/36,14.6,40,53,2,2600,2,1000,12,13,9,32/0,3,metal,F/Artic,7/4,29/4,9/2
F28C-2,"Enstrom Helicopter Corporation, USA",93,74,97,1,235,3/42,13.3,40,,2,2600,2,1000,12,10,,32/0,3,metal,F/Artic,7/4,30/4,9/2
